The probability labels are:
[[9.99883294e-01 1.16655639e-04]
 [9.97846365e-01 2.15364574e-03]
 [9.99527216e-01 4.72841610e-04]
 [9.99999285e-01 6.87023942e-07]
 [9.99999523e-01 4.28749871e-07]
 [9.99994516e-01 5.53163591e-06]
 [9.90311146e-01 9.68886726e-03]
 [9.99999642e-01 3.11253302e-07]
 [9.99993324e-01 6.63402579e-06]
 [2.05285892e-01 7.94714093e-01]
 [1.51306318e-04 9.99848723e-01]
 [9.99999523e-01 4.47801398e-07]
 [7.37701058e-01 2.62298971e-01]
 [9.99998927e-01 1.08727147e-06]
 [9.99118030e-01 8.81951477e-04]
 [9.99998927e-01 1.13229044e-06]
 [9.99872804e-01 1.27190680e-04]
 [5.11159778e-01 4.88840222e-01]
 [9.82307196e-01 1.76927280e-02]
 [8.80755901e-01 1.19244069e-01]
 [9.99995232e-01 4.72459942e-06]
 [9.99999642e-01 3.69266246e-07]
 [5.43912232e-01 4.56087738e-01]
 [9.99998927e-01 1.01510238e-06]
 [9.99956846e-01 4.31837143e-05]
 [9.95155215e-01 4.84477496e-03]
 [9.99980807e-01 1.91991330e-05]
 [1.09454726e-04 9.99890566e-01]
 [9.33304489e-01 6.66955635e-02]
 [9.99992013e-01 8.02826253e-06]
 [6.26008511e-02 9.37399149e-01]
 [9.99995470e-01 4.50799189e-06]
 [9.99999523e-01 4.41990892e-07]
 [9.89890575e-01 1.01093892e-02]
 [6.05078824e-02 9.39492166e-01]
 [9.99997735e-01 2.21215828e-06]
 [9.99997139e-01 2.83460440e-06]
 [9.99945402e-01 5.45428557e-05]
 [9.99995828e-01 4.22496032e-06]
 [9.99907017e-01 9.29688103e-05]
 [4.78802882e-02 9.52119708e-01]
 [9.98345375e-01 1.65460841e-03]
 [9.99992967e-01 7.06840956e-06]
 [9.99999523e-01 5.17815636e-07]
 [9.99965787e-01 3.42452622e-05]
 [9.99788463e-01 2.11535313e-04]
 [9.99997616e-01 2.42615351e-06]
 [9.99992371e-01 7.63273874e-06]
 [9.99913335e-01 8.67166964e-05]
 [9.99997854e-01 2.14817464e-06]
 [9.99875665e-01 1.24335100e-04]
 [9.99736130e-01 2.63878348e-04]
 [9.99989748e-01 1.02621134e-05]
 [9.99999762e-01 2.16580233e-07]
 [9.99956608e-01 4.34245521e-05]
 [8.03390682e-01 1.96609274e-01]
 [9.99999523e-01 4.99972771e-07]
 [9.99999762e-01 2.91631864e-07]
 [9.99996066e-01 3.89503157e-06]
 [9.98384237e-01 1.61579298e-03]
 [9.98967052e-01 1.03299250e-03]
 [7.10464418e-01 2.89535552e-01]
 [1.86180919e-01 8.13819110e-01]
 [9.69933867e-01 3.00660674e-02]
 [9.99997497e-01 2.48891388e-06]
 [9.99982238e-01 1.77137845e-05]
 [1.08706117e-01 8.91293824e-01]
 [9.99997020e-01 2.93310040e-06]
 [1.00000000e+00 2.66936819e-08]
 [9.99131262e-01 8.68750561e-04]
 [1.75055321e-02 9.82494533e-01]
 [9.99980688e-01 1.92871448e-05]
 [9.99768794e-01 2.31217680e-04]
 [9.98096287e-01 1.90375303e-03]
 [9.99980688e-01 1.93417418e-05]
 [9.99999762e-01 2.24822188e-07]
 [9.99997020e-01 2.95151040e-06]
 [9.97329354e-01 2.67061195e-03]
 [9.98418808e-01 1.58124731e-03]
 [9.99977946e-01 2.20885231e-05]
 [9.99977946e-01 2.20407146e-05]
 [9.99998808e-01 1.14161935e-06]
 [9.99993324e-01 6.69796555e-06]
 [9.99365270e-01 6.34796685e-04]
 [9.99679565e-01 3.20472667e-04]
 [9.99991179e-01 8.84902238e-06]
 [9.99997020e-01 3.01396335e-06]
 [9.99998689e-01 1.27004114e-06]
 [9.82879043e-01 1.71209965e-02]
 [9.98912573e-01 1.08737603e-03]
 [9.99997616e-01 2.44317494e-06]
 [9.99996543e-01 3.42070325e-06]
 [9.99997139e-01 2.84782436e-06]
 [9.99949574e-01 5.03969350e-05]
 [9.99999762e-01 2.09365155e-07]
 [9.99996185e-01 3.76917978e-06]
 [2.82418057e-02 9.71758127e-01]
 [9.96054649e-01 3.94530548e-03]
 [9.99999762e-01 2.48092249e-07]
 [1.59998378e-03 9.98400033e-01]
 [9.99986649e-01 1.33429476e-05]
 [9.99696374e-01 3.03598237e-04]
 [9.99999404e-01 5.78657477e-07]
 [9.92860973e-01 7.13902619e-03]
 [9.76312876e-01 2.36871168e-02]
 [9.97513294e-01 2.48672836e-03]
 [9.96419430e-01 3.58053390e-03]
 [9.99930263e-01 6.96816642e-05]
 [9.99999404e-01 6.38616029e-07]
 [1.35418596e-02 9.86458123e-01]
 [9.99999285e-01 6.59647355e-07]
 [9.99700308e-01 2.99752632e-04]
 [9.99781191e-01 2.18832996e-04]
 [9.99997973e-01 2.05806100e-06]
 [5.96373429e-05 9.99940395e-01]
 [6.43050313e-01 3.56949687e-01]
 [9.98989522e-01 1.01042411e-03]
 [2.00506672e-02 9.79949296e-01]
 [9.99984860e-01 1.51568329e-05]
 [9.99531507e-01 4.68565908e-04]
 [9.99287307e-01 7.12735986e-04]
 [1.40599615e-03 9.98593986e-01]
 [9.99931574e-01 6.84425104e-05]
 [1.00000000e+00 4.26144204e-08]
 [9.99921322e-01 7.86348610e-05]
 [9.99997854e-01 2.15572072e-06]
 [9.99918342e-01 8.16012980e-05]
 [7.69684315e-01 2.30315611e-01]
 [9.51631308e-01 4.83687446e-02]
 [9.99543726e-01 4.56190202e-04]
 [9.99993920e-01 6.02374985e-06]
 [9.99938488e-01 6.14844466e-05]
 [9.99962211e-01 3.77687975e-05]
 [9.99212503e-01 7.87509140e-04]
 [9.99979258e-01 2.07540324e-05]
 [9.99965310e-01 3.47430905e-05]
 [9.99997616e-01 2.37982408e-06]
 [7.74650574e-01 2.25349426e-01]
 [9.99925017e-01 7.49440733e-05]
 [9.99966741e-01 3.32925883e-05]
 [9.99976754e-01 2.32250986e-05]
 [9.99993801e-01 6.22151038e-06]
 [9.30643380e-01 6.93566352e-02]
 [9.99992728e-01 7.30924285e-06]
 [9.99608219e-01 3.91823240e-04]
 [9.98847246e-01 1.15272356e-03]
 [9.95964766e-01 4.03522141e-03]
 [9.99982119e-01 1.78671380e-05]
 [8.10024083e-01 1.89975917e-01]
 [3.97585303e-04 9.99602377e-01]
 [9.51836765e-01 4.81631793e-02]
 [9.99999762e-01 2.06491706e-07]
 [8.89583826e-01 1.10416256e-01]
 [2.97004095e-04 9.99702990e-01]
 [9.99977708e-01 2.22672807e-05]
 [9.99998450e-01 1.56530291e-06]
 [7.17814147e-01 2.82185853e-01]
 [7.43271589e-01 2.56728381e-01]
 [9.99632478e-01 3.67546279e-04]
 [9.52450931e-01 4.75490279e-02]
 [9.99967456e-01 3.25278124e-05]
 [9.99973297e-01 2.67604792e-05]
 [9.99602020e-01 3.97945521e-04]
 [9.99999762e-01 2.14737057e-07]
 [9.99964237e-01 3.57969620e-05]
 [2.04635307e-01 7.95364678e-01]
 [9.93059993e-01 6.93997508e-03]
 [9.99974012e-01 2.60068609e-05]
 [9.99998569e-01 1.45486013e-06]
 [9.99992251e-01 7.73948341e-06]
 [9.97334123e-01 2.66585872e-03]
 [9.96269822e-01 3.73010570e-03]
 [9.99949217e-01 5.07988225e-05]
 [9.99997258e-01 2.77687468e-06]
 [9.99976873e-01 2.30763399e-05]
 [9.98264611e-01 1.73543848e-03]
 [9.98929679e-01 1.07032375e-03]
 [9.99998808e-01 1.18519824e-06]
 [9.99994159e-01 5.81244240e-06]
 [9.99999642e-01 3.72796507e-07]
 [9.85699356e-01 1.43006342e-02]
 [9.99960542e-01 3.94572598e-05]
 [9.99999881e-01 1.32786880e-07]
 [1.93022960e-03 9.98069823e-01]
 [5.98951101e-01 4.01048899e-01]
 [9.99969363e-01 3.06770271e-05]
 [5.06574869e-01 4.93425131e-01]
 [9.99995708e-01 4.31230592e-06]
 [9.99890924e-01 1.09123313e-04]
 [1.00000000e+00 3.66768376e-08]
 [3.29910159e-01 6.70089841e-01]
 [2.42868997e-02 9.75713134e-01]
 [9.96792257e-01 3.20774526e-03]
 [9.99099612e-01 9.00469488e-04]]
