The probability labels are:
[[9.98974919e-01 1.02504436e-03]
 [9.96290922e-01 3.70914512e-03]
 [5.53560436e-01 4.46439564e-01]
 [9.97287512e-01 2.71248422e-03]
 [9.31533992e-01 6.84660450e-02]
 [9.73799884e-01 2.62001082e-02]
 [9.92651284e-01 7.34873023e-03]
 [1.02877237e-01 8.97122741e-01]
 [2.04072759e-01 7.95927227e-01]
 [9.35068488e-01 6.49315342e-02]
 [2.68541396e-01 7.31458545e-01]
 [9.83306587e-01 1.66934785e-02]
 [9.93804812e-01 6.19515916e-03]
 [8.70218635e-01 1.29781425e-01]
 [1.12946764e-01 8.87053251e-01]
 [9.70801651e-01 2.91982871e-02]
 [9.99547541e-01 4.52404696e-04]
 [9.89811420e-01 1.01886643e-02]
 [9.91862655e-01 8.13730713e-03]
 [9.93585527e-01 6.41443999e-03]
 [4.48800594e-01 5.51199436e-01]
 [8.80569994e-01 1.19429998e-01]
 [9.93627906e-01 6.37209974e-03]
 [9.78372514e-01 2.16274690e-02]
 [8.67541015e-01 1.32458985e-01]
 [9.20675099e-01 7.93248489e-02]
 [9.13307488e-01 8.66925344e-02]
 [9.46265101e-01 5.37349433e-02]
 [9.93390083e-01 6.60990458e-03]
 [9.92193162e-01 7.80685665e-03]
 [9.87315416e-01 1.26845287e-02]
 [8.85655284e-01 1.14344768e-01]
 [9.92675841e-01 7.32421037e-03]
 [9.62439358e-01 3.75606902e-02]
 [9.94271159e-01 5.72887762e-03]
 [8.77595127e-01 1.22404911e-01]
 [9.98061240e-01 1.93876505e-03]
 [9.60019052e-01 3.99809219e-02]
 [9.01140034e-01 9.88599807e-02]
 [7.85419822e-01 2.14580163e-01]
 [9.30286288e-01 6.97137713e-02]
 [9.73500371e-01 2.64996197e-02]
 [5.30978858e-01 4.69021112e-01]
 [5.65644026e-01 4.34356034e-01]
 [9.98166502e-01 1.83350837e-03]
 [8.30222905e-01 1.69777051e-01]
 [4.51739967e-01 5.48260033e-01]
 [9.86235440e-01 1.37645574e-02]
 [9.99119341e-01 8.80710722e-04]
 [7.29497671e-01 2.70502329e-01]
 [5.18973708e-01 4.81026292e-01]
 [9.72859442e-01 2.71405764e-02]
 [9.97574151e-01 2.42583384e-03]
 [9.91691470e-01 8.30854289e-03]
 [9.73178864e-01 2.68211067e-02]
 [9.41123486e-01 5.88765070e-02]
 [9.96488214e-01 3.51184909e-03]
 [9.40931261e-01 5.90687320e-02]
 [4.83523935e-01 5.16476095e-01]
 [7.73723423e-01 2.26276606e-01]
 [8.86939943e-01 1.13060065e-01]
 [9.95308101e-01 4.69193002e-03]
 [9.97959495e-01 2.04046699e-03]
 [9.51849878e-01 4.81501818e-02]
 [9.36325550e-01 6.36745021e-02]
 [9.76325572e-01 2.36744117e-02]
 [9.91407454e-01 8.59250128e-03]
 [9.99110758e-01 8.89262010e-04]
 [9.48802769e-01 5.11972271e-02]
 [9.21046317e-01 7.89536536e-02]
 [9.96862292e-01 3.13768000e-03]
 [9.87815142e-01 1.21848900e-02]
 [9.98852968e-01 1.14704913e-03]
 [9.81809855e-01 1.81901101e-02]
 [9.97444034e-01 2.55593052e-03]
 [9.88366783e-01 1.16331633e-02]
 [9.64223862e-01 3.57760638e-02]
 [4.04939294e-01 5.95060706e-01]
 [9.21416402e-01 7.85835758e-02]
 [8.66787493e-01 1.33212566e-01]
 [9.96080697e-01 3.91929829e-03]
 [9.91872489e-01 8.12747981e-03]
 [9.98598516e-01 1.40153314e-03]
 [5.05160928e-01 4.94839072e-01]
 [7.06385076e-01 2.93614924e-01]
 [8.91955793e-01 1.08044207e-01]
 [9.02003765e-01 9.79961902e-02]]
