The probability labels are:
[[9.94822383e-01 5.17758541e-03]
 [9.80908632e-01 1.90913938e-02]
 [9.99398351e-01 6.01602776e-04]
 [9.97685075e-01 2.31496105e-03]
 [9.99394774e-01 6.05186797e-04]
 [9.81382549e-01 1.86174102e-02]
 [9.99126017e-01 8.73957877e-04]
 [9.92611706e-01 7.38830492e-03]
 [9.15682912e-01 8.43170136e-02]
 [8.46586674e-02 9.15341318e-01]
 [8.98992240e-01 1.01007804e-01]
 [9.77399468e-01 2.26005223e-02]
 [9.85117435e-01 1.48825906e-02]
 [9.91191804e-01 8.80816113e-03]
 [9.99634981e-01 3.64956388e-04]
 [8.37118864e-01 1.62881121e-01]
 [7.71030128e-01 2.28969887e-01]
 [9.32216585e-01 6.77834079e-02]
 [7.99075782e-01 2.00924218e-01]]
