The probability labels are:
[[9.72725213e-01 2.72747613e-02]
 [9.93021905e-01 6.97807781e-03]
 [9.99932408e-01 6.75910851e-05]
 [7.69040883e-01 2.30959088e-01]
 [9.51859429e-02 9.04814065e-01]
 [9.80257094e-01 1.97429154e-02]
 [9.99901414e-01 9.86141386e-05]
 [9.99896884e-01 1.03142833e-04]
 [9.99754965e-01 2.45044503e-04]
 [9.97732878e-01 2.26712041e-03]
 [9.72046196e-01 2.79537626e-02]
 [9.96054173e-01 3.94579675e-03]
 [9.99229670e-01 7.70280720e-04]
 [9.98827040e-01 1.17293478e-03]
 [8.58872592e-01 1.41127393e-01]
 [9.88873482e-01 1.11264875e-02]
 [9.99970078e-01 2.99355961e-05]
 [9.99916077e-01 8.38913329e-05]
 [9.99147654e-01 8.52331170e-04]
 [8.81219804e-01 1.18780196e-01]
 [9.99959469e-01 4.05528626e-05]
 [9.99978662e-01 2.13868643e-05]
 [5.01321495e-01 4.98678446e-01]
 [2.45047316e-01 7.54952729e-01]
 [9.99963284e-01 3.66670138e-05]
 [2.72708982e-01 7.27290988e-01]
 [9.98936236e-01 1.06381078e-03]
 [9.90575075e-01 9.42494906e-03]
 [9.99963522e-01 3.64175357e-05]
 [9.74380791e-01 2.56191622e-02]
 [1.07386187e-01 8.92613828e-01]
 [8.11051488e-01 1.88948557e-01]
 [9.70605671e-01 2.93943584e-02]
 [9.94919956e-01 5.08005638e-03]
 [9.99953389e-01 4.66119018e-05]
 [2.83995382e-02 9.71600473e-01]
 [9.95387733e-01 4.61225072e-03]
 [9.98501301e-01 1.49872992e-03]
 [9.60994422e-01 3.90054956e-02]
 [9.99128640e-01 8.71387252e-04]
 [3.72631140e-02 9.62736905e-01]
 [3.61515284e-01 6.38484776e-01]
 [9.99620080e-01 3.79919715e-04]
 [4.79965210e-01 5.20034790e-01]
 [9.99437392e-01 5.62574831e-04]
 [9.99994040e-01 6.01675220e-06]
 [7.98396170e-01 2.01603785e-01]
 [1.05045281e-01 8.94954801e-01]
 [9.98195827e-01 1.80419837e-03]
 [9.99855995e-01 1.43949175e-04]
 [9.98617411e-01 1.38262031e-03]
 [9.99908090e-01 9.19116428e-05]
 [9.99175370e-01 8.24557501e-04]
 [4.36857134e-01 5.63142896e-01]
 [8.83967340e-01 1.16032615e-01]
 [9.99722421e-01 2.77516927e-04]
 [9.99944568e-01 5.54108265e-05]
 [9.99917030e-01 8.29849305e-05]
 [9.95302320e-01 4.69762273e-03]
 [9.93762314e-01 6.23768196e-03]
 [9.99107063e-01 8.92958022e-04]
 [9.96185720e-01 3.81427631e-03]
 [9.99946475e-01 5.35584040e-05]
 [4.49568599e-01 5.50431371e-01]
 [9.96375024e-01 3.62496497e-03]
 [9.99484181e-01 5.15792170e-04]
 [9.99990821e-01 9.23183052e-06]
 [9.97251570e-01 2.74843746e-03]
 [3.18482816e-01 6.81517243e-01]
 [9.99980688e-01 1.93018295e-05]
 [9.99489427e-01 5.10542537e-04]
 [9.97487187e-01 2.51279469e-03]
 [9.92476881e-01 7.52311386e-03]
 [9.29633677e-01 7.03663006e-02]
 [5.95254540e-01 4.04745489e-01]
 [1.06084712e-01 8.93915236e-01]
 [8.52046728e-01 1.47953272e-01]
 [9.99940157e-01 5.98699444e-05]
 [9.90147293e-01 9.85267479e-03]
 [5.66393808e-02 9.43360627e-01]
 [9.98720944e-01 1.27904059e-03]
 [9.99996305e-01 3.65548703e-06]
 [5.86735070e-01 4.13264930e-01]
 [3.16605806e-01 6.83394194e-01]
 [9.99370635e-01 6.29434653e-04]
 [9.60136533e-01 3.98635343e-02]
 [9.83283043e-01 1.67169105e-02]
 [9.98842299e-01 1.15778751e-03]
 [9.98960257e-01 1.03967893e-03]
 [9.99976635e-01 2.33972987e-05]
 [9.50961173e-01 4.90388945e-02]
 [6.13386095e-01 3.86613876e-01]
 [9.96957421e-01 3.04264226e-03]
 [9.95755672e-01 4.24436107e-03]
 [9.99787152e-01 2.12832136e-04]
 [9.99848127e-01 1.51871049e-04]
 [9.80772734e-01 1.92272346e-02]
 [9.94932950e-01 5.06708259e-03]
 [9.94136572e-01 5.86346490e-03]
 [9.99839902e-01 1.60042953e-04]
 [9.99649882e-01 3.50087648e-04]
 [6.90293193e-01 3.09706807e-01]
 [9.68406558e-01 3.15933786e-02]
 [9.99996305e-01 3.69880945e-06]
 [9.99880314e-01 1.19657321e-04]
 [9.99900222e-01 9.97806274e-05]
 [9.84892368e-01 1.51075954e-02]
 [9.99857664e-01 1.42258388e-04]
 [9.99987841e-01 1.21355552e-05]
 [1.32660493e-01 8.67339551e-01]
 [8.93534482e-01 1.06465496e-01]
 [9.99950409e-01 4.96285647e-05]
 [6.40147999e-02 9.35985148e-01]
 [9.99231935e-01 7.68101600e-04]
 [9.97518301e-01 2.48173019e-03]
 [9.99532461e-01 4.67615057e-04]
 [8.68727326e-01 1.31272644e-01]
 [6.70444250e-01 3.29555690e-01]
 [6.97719574e-01 3.02280396e-01]
 [8.86709988e-02 9.11328971e-01]
 [9.57501650e-01 4.24983427e-02]
 [9.99983788e-01 1.61761782e-05]
 [3.23267840e-02 9.67673182e-01]
 [9.99839067e-01 1.60860392e-04]
 [9.92462277e-01 7.53767462e-03]
 [9.61033642e-01 3.89663354e-02]
 [9.99289751e-01 7.10192311e-04]
 [8.14443047e-04 9.99185503e-01]
 [9.29297030e-01 7.07029477e-02]
 [9.94462192e-01 5.53777674e-03]
 [3.84553403e-01 6.15446627e-01]
 [9.98552263e-01 1.44778169e-03]
 [9.95190859e-01 4.80910717e-03]
 [9.80817318e-01 1.91826317e-02]
 [1.49908692e-01 8.50091338e-01]
 [9.98322785e-01 1.67717133e-03]
 [9.99988317e-01 1.16987931e-05]
 [9.95565236e-01 4.43479279e-03]
 [9.99850035e-01 1.49959902e-04]
 [9.96913195e-01 3.08675598e-03]
 [2.84542501e-01 7.15457559e-01]
 [7.44221985e-01 2.55778015e-01]
 [9.76466537e-01 2.35334411e-02]
 [9.99216437e-01 7.83516443e-04]
 [9.99284804e-01 7.15266913e-04]
 [9.85999763e-01 1.40001904e-02]
 [9.64007676e-01 3.59923206e-02]
 [9.88809049e-01 1.11910049e-02]
 [9.93802547e-01 6.19739341e-03]
 [9.99674916e-01 3.25050059e-04]
 [4.18791711e-01 5.81208289e-01]
 [9.94187713e-01 5.81231108e-03]
 [9.98410106e-01 1.58988417e-03]
 [9.94728863e-01 5.27113304e-03]
 [9.94178414e-01 5.82153723e-03]
 [3.81547540e-01 6.18452489e-01]
 [9.98192132e-01 1.80789386e-03]
 [9.91115093e-01 8.88484530e-03]
 [9.79437172e-01 2.05628108e-02]
 [8.50420237e-01 1.49579793e-01]
 [9.91753042e-01 8.24695639e-03]
 [6.48468077e-01 3.51531863e-01]
 [5.76878153e-02 9.42312181e-01]
 [9.35292244e-01 6.47077262e-02]
 [9.99951720e-01 4.82317155e-05]
 [3.01878005e-01 6.98122025e-01]
 [7.10622072e-02 9.28937733e-01]
 [9.98883307e-01 1.11672620e-03]
 [9.99899149e-01 1.00886456e-04]
 [9.66324151e-01 3.36757973e-02]
 [6.04532480e-01 3.95467520e-01]
 [9.90119696e-01 9.88032203e-03]
 [7.28216588e-01 2.71783441e-01]
 [9.98609900e-01 1.39008195e-03]
 [9.99512553e-01 4.87505284e-04]
 [9.94965732e-01 5.03422180e-03]
 [9.99906421e-01 9.35428325e-05]
 [9.95052993e-01 4.94704442e-03]
 [7.45431557e-02 9.25456822e-01]
 [7.69429326e-01 2.30570674e-01]
 [9.96026039e-01 3.97392083e-03]
 [9.99972939e-01 2.70312012e-05]
 [9.99255002e-01 7.45011668e-04]
 [9.89029288e-01 1.09707573e-02]
 [9.85280454e-01 1.47194900e-02]
 [9.99329329e-01 6.70690439e-04]
 [9.98414993e-01 1.58499298e-03]
 [9.99923110e-01 7.68681639e-05]
 [9.76087153e-01 2.39128917e-02]
 [8.57831061e-01 1.42168954e-01]
 [9.99936700e-01 6.32393858e-05]
 [9.99210358e-01 7.89640704e-04]
 [9.99973178e-01 2.68567346e-05]
 [9.60286081e-01 3.97138931e-02]
 [9.99864340e-01 1.35668190e-04]
 [9.99956369e-01 4.36709415e-05]
 [1.22496478e-01 8.77503514e-01]
 [6.21230304e-01 3.78769666e-01]
 [9.98286307e-01 1.71366811e-03]
 [1.61592662e-01 8.38407278e-01]
 [9.98568416e-01 1.43154920e-03]
 [9.44275379e-01 5.57246804e-02]
 [9.99992490e-01 7.52200458e-06]
 [6.13295257e-01 3.86704743e-01]
 [3.99816781e-01 6.00183189e-01]
 [8.42546582e-01 1.57453343e-01]
 [6.93331599e-01 3.06668431e-01]]
