The probability labels are:
[[9.93415833e-01 6.58418657e-03]
 [1.32372439e-01 8.67627621e-01]
 [9.41661298e-01 5.83387055e-02]
 [9.94505823e-01 5.49420994e-03]
 [1.50241032e-01 8.49758983e-01]
 [9.98983324e-01 1.01662753e-03]
 [8.36248636e-01 1.63751364e-01]
 [9.99998569e-01 1.44746980e-06]
 [9.18107450e-01 8.18925351e-02]
 [8.86440694e-01 1.13559276e-01]
 [9.77830768e-01 2.21691467e-02]
 [8.38059008e-01 1.61940977e-01]]
