The probability labels are:
[[2.45148078e-01 7.54851878e-01]
 [8.69186997e-01 1.30812973e-01]
 [6.85916960e-01 3.14083040e-01]
 [7.12145209e-01 2.87854731e-01]
 [5.28822064e-01 4.71177965e-01]
 [9.78087187e-01 2.19127368e-02]
 [4.21370953e-01 5.78629017e-01]
 [2.61500984e-01 7.38499045e-01]
 [6.02529407e-01 3.97470593e-01]
 [9.75452542e-01 2.45474409e-02]
 [7.01222718e-01 2.98777282e-01]
 [9.85963702e-01 1.40362605e-02]
 [7.97403753e-01 2.02596202e-01]
 [7.85269558e-01 2.14730442e-01]
 [9.30348694e-01 6.96512982e-02]
 [6.26056194e-01 3.73943806e-01]
 [9.24830139e-01 7.51698688e-02]
 [6.03842974e-01 3.96157056e-01]
 [9.85026419e-01 1.49735482e-02]
 [5.54022312e-01 4.45977658e-01]
 [1.20897226e-01 8.79102767e-01]
 [2.91284144e-01 7.08715916e-01]
 [6.45285010e-01 3.54715049e-01]
 [8.27598155e-01 1.72401801e-01]
 [4.60170120e-01 5.39829850e-01]
 [3.52445602e-01 6.47554457e-01]
 [9.57613051e-01 4.23869789e-02]
 [4.36150253e-01 5.63849747e-01]
 [5.20512521e-01 4.79487509e-01]
 [5.38753271e-01 4.61246699e-01]
 [3.09479266e-01 6.90520704e-01]]
