The probability labels are:
[[9.81327239e-03 9.90186691e-01]
 [3.75721514e-01 6.24278545e-01]
 [2.26995707e-01 7.73004293e-01]
 [3.50375026e-02 9.64962482e-01]
 [2.98525346e-03 9.97014761e-01]
 [2.29015946e-01 7.70984054e-01]
 [6.04734458e-02 9.39526558e-01]
 [5.65828476e-03 9.94341731e-01]
 [1.39311829e-04 9.99860644e-01]
 [2.93574661e-01 7.06425369e-01]
 [2.38580862e-03 9.97614264e-01]
 [3.65565680e-02 9.63443458e-01]
 [1.49912126e-02 9.85008836e-01]
 [1.84877411e-01 8.15122664e-01]
 [1.70836933e-02 9.82916355e-01]
 [2.93801393e-04 9.99706209e-01]
 [3.04083619e-03 9.96959209e-01]
 [8.80683947e-04 9.99119341e-01]
 [9.58886184e-03 9.90411162e-01]
 [5.82170188e-01 4.17829841e-01]
 [7.10590321e-05 9.99928951e-01]
 [2.08790451e-02 9.79120970e-01]
 [3.98779362e-02 9.60122108e-01]
 [2.40055081e-02 9.75994468e-01]
 [3.82203385e-02 9.61779714e-01]
 [5.32821170e-04 9.99467194e-01]
 [2.68709427e-03 9.97312844e-01]
 [6.68772906e-02 9.33122694e-01]
 [5.31541882e-04 9.99468505e-01]
 [3.74751613e-02 9.62524831e-01]
 [1.34659171e-01 8.65340829e-01]
 [8.17579776e-03 9.91824210e-01]
 [2.22177900e-04 9.99777853e-01]
 [8.57727453e-02 9.14227247e-01]
 [1.57352388e-01 8.42647672e-01]
 [1.44287437e-01 8.55712533e-01]
 [6.18291795e-02 9.38170791e-01]
 [4.36793491e-02 9.56320703e-01]
 [1.23834377e-03 9.98761654e-01]
 [5.22321686e-02 9.47767854e-01]
 [6.69754446e-02 9.33024526e-01]
 [2.49257013e-01 7.50742972e-01]
 [4.18990627e-02 9.58100975e-01]
 [2.40561906e-02 9.75943804e-01]
 [4.42884304e-03 9.95571196e-01]
 [1.83522731e-01 8.16477239e-01]
 [9.35886130e-02 9.06411409e-01]
 [2.00333491e-01 7.99666524e-01]
 [9.84321116e-04 9.99015689e-01]
 [1.17424250e-01 8.82575750e-01]
 [4.60694402e-01 5.39305627e-01]
 [8.95544663e-02 9.10445511e-01]
 [4.16417755e-02 9.58358169e-01]
 [4.30276571e-03 9.95697260e-01]
 [4.53125209e-01 5.46874762e-01]
 [9.28841308e-02 9.07115817e-01]
 [1.36676162e-01 8.63323867e-01]
 [1.95699744e-02 9.80430007e-01]
 [4.45486931e-03 9.95545149e-01]
 [6.67484989e-03 9.93325174e-01]
 [4.05874889e-04 9.99594152e-01]
 [2.75248685e-03 9.97247517e-01]
 [7.79938400e-02 9.22006190e-01]
 [5.46774529e-02 9.45322573e-01]
 [1.88309001e-03 9.98116970e-01]
 [1.17084384e-01 8.82915616e-01]
 [2.91211456e-01 7.08788514e-01]
 [4.86603618e-04 9.99513388e-01]
 [5.19323919e-04 9.99480665e-01]
 [1.95779428e-01 8.04220617e-01]
 [5.48790097e-02 9.45120931e-01]
 [8.47950131e-02 9.15205002e-01]
 [1.88955396e-01 8.11044574e-01]
 [2.94155683e-02 9.70584452e-01]
 [2.04558909e-01 7.95441091e-01]
 [9.52694658e-03 9.90472972e-01]
 [3.19386437e-03 9.96806145e-01]
 [5.86545514e-03 9.94134605e-01]
 [8.35760608e-02 9.16423917e-01]
 [1.30402192e-01 8.69597793e-01]
 [1.59838945e-01 8.40161026e-01]
 [2.04227883e-02 9.79577184e-01]
 [1.21466666e-02 9.87853289e-01]
 [7.41022676e-02 9.25897777e-01]
 [1.86764657e-01 8.13235343e-01]
 [7.71269798e-02 9.22873080e-01]
 [1.33941406e-02 9.86605823e-01]
 [1.63538009e-02 9.83646274e-01]
 [2.43587077e-01 7.56412923e-01]
 [1.41350061e-01 8.58649909e-01]
 [1.16380692e-01 8.83619308e-01]
 [2.13357415e-02 9.78664279e-01]
 [3.60799953e-02 9.63919997e-01]
 [5.60520589e-01 4.39479411e-01]
 [4.41440323e-04 9.99558508e-01]
 [9.66095459e-03 9.90338981e-01]
 [1.66719437e-01 8.33280563e-01]
 [1.08080101e-03 9.98919249e-01]
 [7.38647878e-02 9.26135242e-01]
 [6.66631162e-02 9.33336914e-01]
 [1.56598717e-01 8.43401313e-01]
 [4.06445563e-03 9.95935559e-01]
 [1.93791732e-03 9.98062074e-01]
 [5.40341623e-03 9.94596601e-01]
 [6.50548423e-03 9.93494570e-01]
 [1.67888105e-02 9.83211160e-01]
 [2.12187860e-02 9.78781164e-01]
 [4.40137956e-04 9.99559820e-01]
 [1.19345501e-01 8.80654454e-01]
 [2.91601755e-02 9.70839739e-01]
 [2.75876094e-03 9.97241259e-01]
 [3.17025254e-03 9.96829689e-01]
 [1.68985309e-04 9.99830961e-01]
 [1.13065885e-02 9.88693416e-01]
 [4.73278910e-02 9.52672184e-01]
 [2.08678413e-02 9.79132175e-01]
 [3.38889249e-02 9.66111064e-01]
 [1.32452130e-01 8.67547810e-01]
 [2.72273701e-02 9.72772717e-01]
 [2.64221951e-02 9.73577797e-01]
 [3.20131779e-02 9.67986882e-01]
 [4.47197407e-02 9.55280244e-01]
 [6.31345809e-03 9.93686497e-01]
 [1.53476687e-03 9.98465300e-01]
 [2.35998398e-03 9.97640014e-01]
 [9.34586022e-03 9.90654171e-01]
 [1.06938491e-02 9.89306152e-01]
 [3.70646734e-03 9.96293485e-01]
 [2.44610328e-02 9.75538969e-01]
 [6.88407347e-02 9.31159258e-01]
 [5.72819971e-02 9.42717969e-01]
 [1.27280161e-01 8.72719884e-01]
 [2.09495910e-02 9.79050457e-01]
 [3.83420801e-03 9.96165872e-01]
 [1.14623606e-02 9.88537669e-01]
 [1.73978240e-03 9.98260200e-01]
 [1.88032899e-03 9.98119652e-01]
 [5.59099615e-02 9.44090009e-01]
 [4.70643537e-03 9.95293558e-01]
 [1.35372682e-02 9.86462772e-01]
 [1.82405731e-03 9.98175979e-01]
 [6.20486252e-02 9.37951446e-01]
 [5.82980253e-02 9.41702008e-01]
 [1.36678498e-02 9.86332178e-01]
 [4.76637203e-03 9.95233595e-01]
 [2.39040777e-02 9.76095855e-01]
 [1.52411908e-02 9.84758854e-01]
 [3.60655761e-03 9.96393383e-01]
 [7.83269480e-03 9.92167294e-01]
 [3.91246229e-02 9.60875332e-01]
 [1.95321385e-02 9.80467916e-01]
 [9.18211066e-04 9.99081731e-01]
 [9.84946545e-03 9.90150571e-01]
 [6.83122754e-01 3.16877246e-01]
 [7.09333830e-03 9.92906690e-01]
 [7.34705129e-04 9.99265254e-01]
 [2.25893352e-02 9.77410614e-01]
 [1.81192823e-03 9.98188078e-01]
 [3.07246558e-02 9.69275355e-01]
 [4.33506668e-02 9.56649303e-01]
 [1.21847754e-02 9.87815261e-01]
 [3.12058568e-01 6.87941432e-01]
 [6.03855923e-02 9.39614415e-01]
 [2.10890290e-03 9.97891128e-01]
 [7.75042316e-03 9.92249608e-01]
 [7.29911029e-02 9.27008867e-01]
 [1.49078324e-01 8.50921690e-01]
 [1.92969125e-02 9.80703115e-01]
 [1.58706177e-02 9.84129429e-01]
 [1.01112649e-02 9.89888728e-01]
 [1.97223797e-01 8.02776158e-01]
 [8.28133151e-03 9.91718650e-01]
 [4.01627719e-01 5.98372281e-01]
 [3.55146965e-03 9.96448517e-01]
 [1.30072478e-02 9.86992717e-01]
 [7.57079273e-02 9.24292088e-01]
 [8.78607389e-03 9.91213977e-01]
 [3.20089199e-02 9.67991114e-01]
 [1.84628332e-03 9.98153746e-01]
 [1.59235895e-01 8.40764105e-01]
 [1.54344896e-02 9.84565437e-01]
 [2.54434743e-03 9.97455657e-01]
 [1.59181971e-02 9.84081864e-01]
 [6.20198548e-02 9.37980175e-01]
 [6.52845250e-03 9.93471503e-01]
 [8.29908345e-03 9.91700947e-01]
 [8.88690259e-03 9.91113126e-01]
 [4.97853346e-02 9.50214624e-01]
 [4.87816893e-03 9.95121777e-01]
 [2.33804830e-03 9.97661948e-01]
 [8.20769346e-04 9.99179184e-01]
 [4.20574378e-03 9.95794296e-01]]
