The probability labels are:
[[9.87397373e-01 1.26026431e-02]
 [7.26147354e-01 2.73852617e-01]
 [1.51681006e-02 9.84831870e-01]
 [9.41984653e-01 5.80153801e-02]
 [9.99995232e-01 4.73443697e-06]
 [9.95444298e-01 4.55568964e-03]
 [9.97973263e-01 2.02675746e-03]
 [9.91690040e-01 8.30996875e-03]
 [1.42217875e-01 8.57782125e-01]
 [4.48040932e-01 5.51959097e-01]
 [9.01164234e-01 9.88357216e-02]
 [9.97232378e-01 2.76763807e-03]
 [9.97252762e-01 2.74718297e-03]
 [8.20351839e-01 1.79648131e-01]
 [7.21710026e-01 2.78290004e-01]
 [8.95335257e-01 1.04664803e-01]
 [9.75529552e-01 2.44704504e-02]
 [9.98885930e-01 1.11411884e-03]
 [2.15614364e-01 7.84385622e-01]
 [9.97463703e-01 2.53626425e-03]
 [9.99275148e-01 7.24909420e-04]
 [9.69573438e-01 3.04265637e-02]
 [9.98712301e-01 1.28773542e-03]
 [2.13267133e-01 7.86732852e-01]
 [9.94990170e-01 5.00984723e-03]
 [9.16722715e-01 8.32772925e-02]
 [7.75141656e-01 2.24858329e-01]
 [8.28280091e-01 1.71719909e-01]
 [9.98327911e-01 1.67204475e-03]
 [7.32857108e-01 2.67142922e-01]
 [6.92826062e-02 9.30717409e-01]
 [8.88929665e-01 1.11070335e-01]
 [9.99963164e-01 3.68604706e-05]
 [1.15169756e-01 8.84830236e-01]
 [6.32837266e-02 9.36716259e-01]
 [9.96691942e-01 3.30799236e-03]
 [9.99986172e-01 1.38372397e-05]
 [9.33573604e-01 6.64263666e-02]
 [6.39216125e-01 3.60783845e-01]
 [9.83364522e-01 1.66354273e-02]
 [6.41850173e-01 3.58149886e-01]
 [9.93304074e-01 6.69588195e-03]
 [9.87105727e-01 1.28942523e-02]
 [9.94420826e-01 5.57916332e-03]
 [9.99928474e-01 7.14954003e-05]
 [9.92176950e-01 7.82307331e-03]
 [4.52554636e-02 9.54744518e-01]
 [5.08957267e-01 4.91042703e-01]
 [9.00363922e-01 9.96360630e-02]
 [9.99982476e-01 1.74727393e-05]
 [9.99452293e-01 5.47744159e-04]
 [9.81635332e-01 1.83647051e-02]
 [9.27842975e-01 7.21570179e-02]
 [9.99564111e-01 4.35833645e-04]
 [9.94051158e-01 5.94878988e-03]
 [9.99994874e-01 5.08616176e-06]
 [7.75537014e-01 2.24462986e-01]
 [7.95342505e-01 2.04657525e-01]
 [9.99970555e-01 2.94455149e-05]
 [9.99768078e-01 2.31869388e-04]
 [9.99970913e-01 2.90538901e-05]
 [9.81078625e-01 1.89214088e-02]
 [9.99980330e-01 1.96750480e-05]
 [9.99898553e-01 1.01489801e-04]
 [4.10584539e-01 5.89415491e-01]
 [1.96075395e-01 8.03924620e-01]
 [8.77010763e-01 1.22989230e-01]
 [2.40253896e-01 7.59746075e-01]
 [9.81651187e-01 1.83487721e-02]
 [8.86536062e-01 1.13463938e-01]
 [9.99979258e-01 2.06902805e-05]
 [1.66019231e-01 8.33980739e-01]
 [5.64746857e-01 4.35253143e-01]
 [7.44097114e-01 2.55902886e-01]
 [4.84949917e-01 5.15050113e-01]]
